File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Android_Dev\WheeledWalks\app\build\generated\source\buildConfig\androidTest\debug\davidlee_11055579\wheeledwalks\test\BuildConfig.java,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\app\build\generated\source\buildConfig\debug\davidlee_11055579\wheeledwalks\BuildConfig.java,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\android\support\design\R.java,1661,1653,1689,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\android\support\v7\appcompat\R.java,1351,1343,1361,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\android\support\v7\cardview\R.java,57,49,44,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\android\support\v7\mediarouter\R.java,1164,1156,1170,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\android\support\v7\recyclerview\R.java,33,25,21,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\ads\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\all\R.java,11,3,2,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\analytics\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\appindexing\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\appinvite\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\appstate\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\auth\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\base\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\cast\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\drive\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\fitness\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\games\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\gcm\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\identity\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\location\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\maps\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\measurement\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\nearby\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\panorama\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\plus\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\safetynet\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\vision\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\wallet\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\wearable\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\davidlee_11055579\wheeledwalks\Manifest.java,17,6,4,0,3,0,8,40,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\davidlee_11055579\wheeledwalks\R.java,11289,2568,2408,0,4,0,8717,41888,6,32
C:\Android_Dev\WheeledWalks\app\src\androidTest\java\davidlee_11055579\wheeledwalks\ApplicationTest.java,13,8,6,0,2,0,3,6,0,0
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\FinaliseWalkActivity.java,325,226,167,13,51,6,48,314,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\NewWalkActivity.java,199,134,99,14,30,2,35,209,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\RecordWalkActivity.java,585,395,307,31,107,3,83,544,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\SettingsActivity.java,41,12,8,0,9,1,20,132,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\StartScreenActivity.java,511,352,262,32,81,19,78,541,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\fragments\AddObstacleDialogFragment.java,137,81,60,9,18,3,38,256,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\fragments\AddStepDialogFragment.java,117,68,49,6,19,2,30,201,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\fragments\BluetoothSetupDialog.java,263,173,134,11,58,1,32,174,0,0
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\fragments\ConfigBtSensorDialogFragment.java,119,79,61,9,32,0,8,25,0,0
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\fragments\ControlFragment.java,278,207,157,14,38,7,33,236,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\fragments\CustomMapFragment.java,378,246,171,23,55,4,77,454,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\fragments\EditWalkDialogFragment.java,396,277,206,25,65,5,54,332,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\fragments\LogFileViewerDialog.java,310,189,136,25,46,9,75,525,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\fragments\RawDataFragment.java,253,177,126,14,49,0,27,153,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\fragments\SearchWalksDialogFragment.java,108,62,46,7,20,0,26,165,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\fragments\WalkMapFragment.java,154,98,65,12,27,5,29,174,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\controllers\BtDeviceCardAdapter.java,151,95,72,9,35,0,21,133,0,0
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\controllers\CloudStorage.java,236,141,101,11,45,0,50,174,0,0
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\controllers\DevicesDatabaseHelper.java,155,106,71,7,38,0,11,47,0,0
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\controllers\NavDrawerAdapter.java,273,169,126,19,55,17,49,388,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\controllers\WalkCardViewAdapter.java,97,62,41,3,16,0,19,117,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\controllers\WalkCardViewHolder.java,107,62,53,3,19,0,26,164,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\controllers\WalksDatabaseHelper.java,199,115,69,9,33,1,51,296,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\models\AccelerometerData.java,182,116,78,14,44,1,22,136,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\models\BtDeviceDbConstants.java,45,26,13,0,10,0,9,27,0,0
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\models\Constants.java,162,112,93,0,23,1,27,137,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\models\Platform.java,32,9,8,0,4,0,19,114,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\models\PolarH7Constants.java,20,8,7,0,8,0,4,11,0,0
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\models\SensorTagConstants.java,44,25,24,0,10,0,9,28,0,0
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\models\Walk.java,215,139,92,12,39,12,37,295,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\models\WalkDbConstants.java,75,41,18,0,9,0,25,139,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\services\AccelerometerManager.java,135,77,57,5,25,3,33,219,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\services\BtSensorManager.java,324,228,160,35,43,1,53,322,0,0
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\services\GpsTracker.java,147,86,58,7,29,7,32,225,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\services\LogWriter.java,413,268,207,27,79,6,66,394,15,99
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\utilities\PolarH7Utils.java,28,17,14,2,6,0,5,18,0,0
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\utilities\SensorTagUtils.java,24,14,12,2,7,1,3,14,0,0
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\utilities\Utils.java,199,114,87,22,33,3,52,250,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\buildConfig\androidTest\debug\com\lee42\wheeledwalksviewer\test\BuildConfig.java,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\buildConfig\debug\com\lee42\wheeledwalksviewer\BuildConfig.java,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\android\support\design\R.java,1661,1653,1689,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\android\support\v7\appcompat\R.java,1351,1343,1361,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\android\support\v7\cardview\R.java,57,49,44,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\android\support\v7\mediarouter\R.java,1164,1156,1170,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\android\support\v7\recyclerview\R.java,33,25,21,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\ads\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\all\R.java,11,3,2,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\analytics\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\appindexing\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\appinvite\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\appstate\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\auth\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\base\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\cast\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\drive\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\fitness\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\games\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\gcm\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\identity\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\location\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\maps\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\measurement\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\nearby\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\panorama\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\plus\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\safetynet\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\vision\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\wallet\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\wearable\R.java,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\lee42\wheeledwalksviewer\R.java,11084,2363,2205,0,4,0,8717,41888,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\androidTest\java\com\lee42\wheeledwalksviewer\ApplicationTest.java,13,8,6,0,2,0,3,6,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\activities\ViewerMainActivity.java,136,91,72,5,33,0,12,56,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\activities\fragments\CustomMapFragment.java,414,192,136,21,46,3,176,701,15,99
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\activities\fragments\NewWalksFragment.java,64,45,33,1,16,0,3,8,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\activities\fragments\PreviewWalkDialogFragment.java,251,123,92,10,27,3,101,344,15,99
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\activities\fragments\SavedWalksFragment.java,55,30,19,1,14,0,11,40,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\activities\fragments\UserInfoFragment.java,59,32,21,1,16,0,11,40,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\controllers\NewWalkCardViewAdapter.java,107,69,48,3,18,0,20,119,15,99
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\controllers\NewWalkCardViewHolder.java,81,55,46,3,17,0,9,35,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\controllers\NewWalksDatabaseHelper.java,200,114,68,9,35,1,51,296,15,99
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\models\Constants.java,34,22,13,0,9,1,3,11,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\models\NewWalkDbConstants.java,75,41,18,0,9,0,25,139,15,99
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\models\TrackSegment.java,108,75,53,10,27,4,6,75,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\models\Walk.java,215,139,92,12,39,12,37,295,15,99
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\services\GpsTracker.java,148,72,48,6,27,6,49,261,15,99
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\utilities\Utils.java,196,64,48,11,24,3,108,426,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\test\java\com\lee42\wheeledwalksviewer\ExampleUnitTest.java,15,9,6,0,3,0,3,17,0,0
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\build\exploded-app\DisplayWalkScripts.js,1074,802,613,129,199,67,73,736,1,8
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\build\exploded-app\dygraph-combined-dev.js,12173,7736,5629,1251,1176,135,3261,21254,4,21
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\build\exploded-app\HomepageScripts.js,79,57,55,0,20,11,2,49,0,1
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\build\exploded-app\DisplayWalk.html,83,69,0,0,14,2,0,2,0,1
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\build\exploded-app\index.html,59,50,0,0,9,2,0,2,0,1
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java\com\example\David\WheeledWalks\backend\DisplayWalkServlet.java,43,20,12,0,17,0,6,30,5,23
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java\com\example\David\WheeledWalks\backend\WalkProcessingServlet.java,291,208,167,26,68,4,15,98,0,0
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java\com\example\David\WheeledWalks\backend\WarmupServlet.java,50,31,23,0,15,0,4,12,0,0
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java\Models\BtDevice.java,40,27,19,3,10,0,3,8,0,0
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java\Models\Constants.java,20,15,14,0,2,0,3,8,0,0
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java\Models\HeartRateData.java,38,26,18,3,9,0,3,8,0,0
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java\Models\SensorTagData.java,115,82,58,11,30,0,3,8,0,0
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java\Models\TrackSegment.java,116,85,63,10,25,4,6,75,0,0
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java\Models\Walk.java,68,43,32,9,21,10,4,84,0,0
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\webapp\DisplayWalkScripts.js,1075,802,613,129,200,67,73,736,1,8
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\webapp\dygraph-combined-dev.js,12173,7736,5629,1251,1176,135,3261,21254,4,21
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\webapp\HomepageScripts.js,79,57,55,0,20,11,2,49,0,1
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\webapp\DisplayWalk.html,83,69,0,0,14,2,0,2,0,1
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\webapp\index.html,59,50,0,0,9,2,0,2,0,1
