Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,142,84515,53183,46115,3347,4852,605,26480,141147,900,5406
C:\Android_Dev\WheeledWalks,142,84515,53183,46115,3347,4852,605,26480,141147,900,5406
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis,19,27718,17965,13000,2822,3034,452,6719,44417,15,87
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\build,5,13468,8714,6297,1380,1418,217,3336,22043,5,32
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\build\exploded-app,5,13468,8714,6297,1380,1418,217,3336,22043,5,32
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src,14,14250,9251,6703,1442,1616,235,3383,22374,10,55
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main,14,14250,9251,6703,1442,1616,235,3383,22374,10,55
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java,9,781,537,406,62,197,18,47,331,5,23
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java\Models,6,397,278,204,36,97,14,22,191,0,0
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java\com,3,384,259,202,26,100,4,25,140,5,23
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java\com\example,3,384,259,202,26,100,4,25,140,5,23
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java\com\example\David,3,384,259,202,26,100,4,25,140,5,23
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java\com\example\David\WheeledWalks,3,384,259,202,26,100,4,25,140,5,23
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\java\com\example\David\WheeledWalks\backend,3,384,259,202,26,100,4,25,140,5,23
C:\Android_Dev\WheeledWalks\WheeledWalks_Analysis\src\main\webapp,5,13469,8714,6297,1380,1419,217,3336,22043,5,32
C:\Android_Dev\WheeledWalks\app,73,31149,19531,18012,432,1388,120,10230,50995,588,3616
C:\Android_Dev\WheeledWalks\app\build,34,23699,14717,14491,0,71,0,8911,42906,198,1042
C:\Android_Dev\WheeledWalks\app\build\generated,34,23699,14717,14491,0,71,0,8911,42906,198,1042
C:\Android_Dev\WheeledWalks\app\build\generated\source,34,23699,14717,14491,0,71,0,8911,42906,198,1042
C:\Android_Dev\WheeledWalks\app\build\generated\source\buildConfig,2,28,18,16,0,4,0,6,18,6,18
C:\Android_Dev\WheeledWalks\app\build\generated\source\buildConfig\androidTest,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\app\build\generated\source\buildConfig\androidTest\debug,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\app\build\generated\source\buildConfig\androidTest\debug\davidlee_11055579,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\app\build\generated\source\buildConfig\androidTest\debug\davidlee_11055579\wheeledwalks,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\app\build\generated\source\buildConfig\androidTest\debug\davidlee_11055579\wheeledwalks\test,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\app\build\generated\source\buildConfig\debug,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\app\build\generated\source\buildConfig\debug\davidlee_11055579,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\app\build\generated\source\buildConfig\debug\davidlee_11055579\wheeledwalks,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\app\build\generated\source\r,32,23671,14699,14475,0,67,0,8905,42888,192,1024
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug,32,23671,14699,14475,0,67,0,8905,42888,192,1024
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\android,5,4266,4226,4285,0,10,0,30,160,30,160
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\android\support,5,4266,4226,4285,0,10,0,30,160,30,160
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\android\support\design,1,1661,1653,1689,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\android\support\v7,4,2605,2573,2596,0,8,0,24,128,24,128
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\android\support\v7\appcompat,1,1351,1343,1361,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\android\support\v7\cardview,1,57,49,44,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\android\support\v7\mediarouter,1,1164,1156,1170,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\android\support\v7\recyclerview,1,33,25,21,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com,25,8099,7899,7778,0,50,0,150,800,150,800
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google,25,8099,7899,7778,0,50,0,150,800,150,800
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android,25,8099,7899,7778,0,50,0,150,800,150,800
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms,25,8099,7899,7778,0,50,0,150,800,150,800
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\ads,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\all,1,11,3,2,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\analytics,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\appindexing,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\appinvite,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\appstate,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\auth,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\base,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\cast,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\drive,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\fitness,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\games,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\gcm,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\identity,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\location,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\maps,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\measurement,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\nearby,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\panorama,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\plus,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\safetynet,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\vision,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\wallet,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\com\google\android\gms\wearable,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\davidlee_11055579,2,11306,2574,2412,0,7,0,8725,41928,12,64
C:\Android_Dev\WheeledWalks\app\build\generated\source\r\debug\davidlee_11055579\wheeledwalks,2,11306,2574,2412,0,7,0,8725,41928,12,64
C:\Android_Dev\WheeledWalks\app\src,39,7450,4814,3521,432,1317,120,1319,8089,390,2574
C:\Android_Dev\WheeledWalks\app\src\androidTest,1,13,8,6,0,2,0,3,6,0,0
C:\Android_Dev\WheeledWalks\app\src\androidTest\java,1,13,8,6,0,2,0,3,6,0,0
C:\Android_Dev\WheeledWalks\app\src\androidTest\java\davidlee_11055579,1,13,8,6,0,2,0,3,6,0,0
C:\Android_Dev\WheeledWalks\app\src\androidTest\java\davidlee_11055579\wheeledwalks,1,13,8,6,0,2,0,3,6,0,0
C:\Android_Dev\WheeledWalks\app\src\main,38,7437,4806,3515,432,1315,120,1316,8083,390,2574
C:\Android_Dev\WheeledWalks\app\src\main\java,38,7437,4806,3515,432,1315,120,1316,8083,390,2574
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579,38,7437,4806,3515,432,1315,120,1316,8083,390,2574
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks,38,7437,4806,3515,432,1315,120,1316,8083,390,2574
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities,16,4174,2776,2054,245,705,67,693,4435,210,1386
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\activities\fragments,11,2513,1657,1211,155,427,36,429,2695,135,891
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\controllers,7,1218,750,533,61,241,18,227,1319,60,396
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\models,8,775,476,333,26,147,14,152,887,75,495
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\services,4,1019,659,482,74,176,17,184,1160,45,297
C:\Android_Dev\WheeledWalks\app\src\main\java\davidlee_11055579\wheeledwalks\utilities,3,251,145,113,26,46,4,60,282,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer,50,25648,15687,15103,93,430,33,9531,45735,297,1703
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build,33,23477,14506,14284,0,68,0,8903,42866,192,1010
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated,33,23477,14506,14284,0,68,0,8903,42866,192,1010
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source,33,23477,14506,14284,0,68,0,8903,42866,192,1010
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\buildConfig,2,28,18,16,0,4,0,6,18,6,18
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\buildConfig\androidTest,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\buildConfig\androidTest\debug,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\buildConfig\androidTest\debug\com,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\buildConfig\androidTest\debug\com\lee42,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\buildConfig\androidTest\debug\com\lee42\wheeledwalksviewer,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\buildConfig\androidTest\debug\com\lee42\wheeledwalksviewer\test,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\buildConfig\debug,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\buildConfig\debug\com,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\buildConfig\debug\com\lee42,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\buildConfig\debug\com\lee42\wheeledwalksviewer,1,14,9,8,0,2,0,3,9,3,9
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r,31,23449,14488,14268,0,64,0,8897,42848,186,992
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug,31,23449,14488,14268,0,64,0,8897,42848,186,992
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\android,5,4266,4226,4285,0,10,0,30,160,30,160
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\android\support,5,4266,4226,4285,0,10,0,30,160,30,160
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\android\support\design,1,1661,1653,1689,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\android\support\v7,4,2605,2573,2596,0,8,0,24,128,24,128
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\android\support\v7\appcompat,1,1351,1343,1361,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\android\support\v7\cardview,1,57,49,44,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\android\support\v7\mediarouter,1,1164,1156,1170,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\android\support\v7\recyclerview,1,33,25,21,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com,26,19183,10262,9983,0,54,0,8867,42688,156,832
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google,25,8099,7899,7778,0,50,0,150,800,150,800
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android,25,8099,7899,7778,0,50,0,150,800,150,800
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms,25,8099,7899,7778,0,50,0,150,800,150,800
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\ads,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\all,1,11,3,2,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\analytics,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\appindexing,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\appinvite,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\appstate,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\auth,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\base,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\cast,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\drive,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\fitness,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\games,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\gcm,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\identity,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\location,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\maps,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\measurement,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\nearby,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\panorama,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\plus,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\safetynet,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\vision,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\wallet,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\google\android\gms\wearable,1,337,329,324,0,2,0,6,32,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\lee42,1,11084,2363,2205,0,4,0,8717,41888,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\build\generated\source\r\debug\com\lee42\wheeledwalksviewer,1,11084,2363,2205,0,4,0,8717,41888,6,32
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src,17,2171,1181,819,93,362,33,628,2869,105,693
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\androidTest,1,13,8,6,0,2,0,3,6,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\androidTest\java,1,13,8,6,0,2,0,3,6,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\androidTest\java\com,1,13,8,6,0,2,0,3,6,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\androidTest\java\com\lee42,1,13,8,6,0,2,0,3,6,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\androidTest\java\com\lee42\wheeledwalksviewer,1,13,8,6,0,2,0,3,6,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main,15,2143,1164,807,93,357,33,622,2846,105,693
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java,15,2143,1164,807,93,357,33,622,2846,105,693
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com,15,2143,1164,807,93,357,33,622,2846,105,693
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42,15,2143,1164,807,93,357,33,622,2846,105,693
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer,15,2143,1164,807,93,357,33,622,2846,105,693
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\activities,6,979,513,373,39,152,6,314,1189,30,198
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\activities\fragments,5,843,422,301,34,119,6,302,1133,30,198
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\controllers,3,388,238,162,15,70,1,80,450,30,198
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\models,4,432,277,176,22,84,17,71,520,30,198
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\services,1,148,72,48,6,27,6,49,261,15,99
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\main\java\com\lee42\wheeledwalksviewer\utilities,1,196,64,48,11,24,3,108,426,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\test,1,15,9,6,0,3,0,3,17,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\test\java,1,15,9,6,0,3,0,3,17,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\test\java\com,1,15,9,6,0,3,0,3,17,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\test\java\com\lee42,1,15,9,6,0,3,0,3,17,0,0
C:\Android_Dev\WheeledWalks\wheeledwalksviewer\src\test\java\com\lee42\wheeledwalksviewer,1,15,9,6,0,3,0,3,17,0,0
